folio,mes,dia,equipo,encuestador,enc2,hora_inic,min_inic,sexo,edad,cu,p01,p02,p03a,p03b,p03c,p03d,p03e,p03f,p03g,p03h,p04a,p04b,p04c,p05,p06,p07,p08,p09a,p09b,p09c,p09d,p09e,p10a,p10b,p10c,p10d,p10e,p10f,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,hora_fin,min_fin,duracion,prog,int,susp,captura,status,dresp,notas
1,oct,16,A Emilio,María Cancino,,12,10,1,24,.,corrupción inseguridad,2,5,3,3,2,4,3,4,5,3,5,2,5,2,2,1,1,2,4,4,2,3,4,4,4,3,3,5,1,4,1,1,1,3,2,2,1,2,6,4,6,1,2,2,2,12,22,12,1,2,no,eric,1 completada,1,
2,.,,A Emilio,María?,,.,.,2,.,197187,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,eric,2 cu sin respuesta,0,
3,oct,16,A Emilio,María?,,13,20,2,24,.,inseguridad,4,3,4,4,2,6,3,4,3,3,3,3,3,2,2,1,3,4,4,3,2,3,3,4,3,4,4,2,1,1,1,1,2,3,2,2,5,4,5,4,6,2,2,3,3,13,30,10,1,3,no,eric,1 completada,1,
4,.,,A Emilio,María?,,.,.,2,.,202228,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,eric,2 cu sin respuesta,0,
5,oct,16,A Emilio,María Cancino,,11,36,2,22,.,desigualdad,3,2,3,3,3,6,3,3,2,3,3,3,6,2,3,1,2,2,5,3,2,1,3,3,3,4,3,2,1,3,2,1,2,2,2,1,9,9,3,4,6,2,2,2,2,11,47,12,1,2,no,mathilde,1 completada,1,
6,oct,15,A Emilio,María Cancino,,14,50,1,23,.,inseguridad,3,2,6,6,2,6,4,4,1,2,3,2,2,2,2,2,2,2,4,4,3,2,4,4,4,3,2,5,1,1,1,1,2,3,2,1,5,9,4,4,6,1,2,1,2,14,59,9,2,2,no,mathilde,1 completada,1,
7,oct,13,A Emilio,María Cancino,,14,0,2,23,.,seguridad,3,3,4,4,2,4,4,4,2,3,3,3,2,2,2,1,2,3,3,3,1,1,3,3,3,3,3,3,1,2,1,1,2,3,2,1,5,9,3,4,4,3,2,2,1,14,16,16,1,2,no,mathilde,1 completada,1,
8,oct,13,A Emilio,rubén???,,16,10,1,20,.,corrupción e inseguridad,4,3,4,4,5,5,3,4,3,3,5,3,5,2,1,2,5,3,4,3,3,2,2,2,2,3,2,3,1,1,1,1,2,3,2,1,1,4,5,4,4,4,2,1,2,16,30,20,1,1,no,mathilde,1 completada,1,
9,oct,13,A Emilio,rubén???,,17,1,2,19,.,buscar la igualdad no la equidad,3,3,3,5,5,2,3,3,1,5,3,5,5,1,1,1,2,3,4,4,5,1,3,3,3,3,2,4,1,1,1,1,2,2,2,2,1,4,5,1,4,1,4,3,1,17,21,20,1,1,no,mathilde,1 completada,1,
10,oct,.,A Emilio,rubén???,,13,5,.,21,.,colusión con el narco,1,4,4,4,1,4,4,4,4,4,4,4,5,1,1,1,2,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,2,3,2,2,2,1,10,1,4,3,4,2,2,12,16,9,2,.,no,mathilde,1 completada,1,
11,.,.,A Emilio,rubén???,,.,.,2,.,214029,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,eric,2 cu sin respuesta,0,
12,oct,17,A Emilio,rubén???,,16,0,1,25,.,falta de representación confiable,3,3,4,3,2,2,3,4,2,3,2,3,2,2,1,1,2,2,3,3,3,1,3,3,3,3,3,3,1,1,1,1,2,3,2,1,5,9,3,5,6,1,4,2,2,16,10,10,4,2,no,mathilde,1 completada,1,
13,oct,15,A Emilio,rubén???,,13,10,1,24,.,inseguridad,4,5,5,5,4,5,5,5,6,5,5,4,5,2,1,1,3,2,4,4,2,3,4,4,4,3,5,4,1,4,1,1,2,1,2,1,1,4,7,3,7,2,2,2,1,13,20,10,1,1,no,mathilde,1 completada,1,
14,oct,17,A Emilio,rubén???,,11,5,.,20,.,incidencia del narco trafico,3,3,4,4,2,3,4,4,5,4,2,5,4,2,2,1,5,4,4,4,2,2,2,3,3,2,3,4,1,3,2,1,2,3,2,2,1,9,3,4,4,2,4,3,1,11,19,14,.,1,no,mathilde,1 completada,1,
15,.,,A Emilio,.,,.,.,2,.,201484,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,eric,3 no entregado,0,
16,.,,A Emilio,.,,.,.,2,.,165078,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,3,.,.,eric,3 no entregado,0,
