edon,edo,estado,CAND01f,CAND02f,CAND03f,CAND04f,CAND05f,CAND06f,CAND07f,CAND08f,CAND09f,CAND10f,CAND11f,CAND12f,CAND13f,CAND14f,CAND15f,CAND16f,CAND17f,CAND18f,CAND19f,CAND20f,CAND21f,CAND22f,CAND23f,CAND24f,CAND25f,CAND26f,CAND27f,CAND28f,CAND29f,CAND30f,CAND31f,CAND32f,CAND33f,total.f,CAND34m,CAND35m,CAND36m,CAND37m,CAND38m,CAND39m,CAND40m,CAND41m,CAND42m,CAND43m,CAND44m,CAND45m,CAND46m,CAND47m,CAND48m,CAND49m,CAND50m,CAND51m,CAND52m,CAND53m,CAND54m,CAND55m,CAND56m,CAND57m,CAND58m,CAND59m,CAND60m,CAND61m,CAND62m,CAND63m,CAND64m,total.m,personas.que.votaron,lista.nominal
1,ags,Aguascalientes,"14,877","12,510","37,193","14,483","15,610","13,694","10,763","66,327","15,948","10,256","7,777","9,636","7,439","8,791","7,946","55,394","9,298","3,437","5,015","46,153","3,607","65,932","3,607","4,734","5,353","64,185","3,550","2,480","4,001","4,114","21,808","2,480","5,072",563523,"76,107","7,838","25,179","7,488","8,802","6,963","26,975","14,845","8,758","52,285","5,824","6,744","7,182","5,518","51,059","23,165","5,255","3,197","4,773","4,291","3,459","4,248","3,022","4,072","6,043","3,197","5,386","44,622","3,503","3,635","4,379",437902,139164,1123181
2,bc,Baja California,"46,381","42,448","111,267","43,836","51,238","43,836","35,855","77,841","51,817","32,501","27,065","27,875","24,983","24,752","28,222","45,340","30,650","11,913","15,499","16,193","12,723","77,956","14,226","16,077","20,241","78,650","12,838","9,022","16,771","10,757","69,629","8,675","19,316",1156621,"118,193","22,870","80,671","23,406","24,568","19,922","90,231","43,507","26,086","36,539","19,922","21,620","21,977","15,277","33,859","76,919","21,798","11,614","20,012","14,115","13,490","15,009","11,346","12,150","17,242","11,703","18,135","9,916","13,043","13,401","14,562",893372,298081,3303859
3,bcs,Baja California Sur,"7,231","6,370","31,040","6,641","7,551","6,592","5,214","24,055","8,338","4,501","3,714","4,058","3,493","3,739","4,009","17,611","5,706","2,312","2,706","3,099","1,992","25,211","2,681","2,779","4,108","25,063","2,189","1,500","3,591","1,918","12,175","1,451","3,320",245961,"30,182","3,241","12,984","3,070","3,642","2,650","14,319","18,514","4,156","16,912","3,318","2,917","3,279","2,288","16,187","13,709","3,985","2,059","3,775","2,421","2,441","3,851","1,983","1,964","2,574","2,040","3,413","1,697","2,383","2,307","2,421",190665,59177,629889
4,cam,Campeche,"8,582","12,247","58,045","7,935","9,746","9,099","7,115","60,632","10,608","6,167","4,744","5,002","4,614","4,054","14,748","40,752","5,045","2,674","12,290","3,407","2,286","51,447","3,105","3,019","4,485","51,015","2,199","1,811","4,011","2,372","12,506","1,682","3,881",431238,"57,688","4,128","14,119","13,202","14,185","3,505","16,052","43,799","4,783","42,750","3,931","3,571","3,669","2,883","40,719","16,019","4,324","2,195","4,226","2,621","2,653","2,719","2,228","2,129","2,719","2,326","4,095","1,867","2,686","2,981","2,752",327589,104803,701585
5,coa,Coahuila,"62,838","58,882","207,599","49,340","60,976","51,434","43,289","292,081","59,813","36,772","28,394","131,495","27,928","26,066","32,350","165,707","65,631","14,430","119,393","96,352","83,319","257,637","16,291","16,291","23,041","159,423","12,800","10,706","18,153","12,568","56,554","9,309","20,713",2327341,"278,671","28,523","69,623","26,397","26,220","22,676","81,847","165,644","26,751","259,715","21,436","21,436","21,968","16,476","208,516","65,017","24,094","13,818","19,487","13,996","13,641","168,124","12,933","12,755","15,944","12,578","19,133","61,297","13,464","12,933","15,944",1771590,596662,2454826
6,col,Colima,"7,994","6,865","25,135","7,787","8,685","7,257","6,013","19,560","9,100","5,368","4,078","4,976","4,055","4,170","4,193","13,501","5,138","2,396","2,719","3,387","2,396","19,537","2,672","3,456","3,824","19,329","2,327","1,428","3,248","2,235","12,210","1,889","3,456",230384,"25,420","3,827","14,241","3,649","5,305","3,115","15,131","12,692","4,148","11,500","3,186","3,667","3,774","2,563","11,126","13,511","3,881","2,991","4,005","2,474","2,439","2,439","2,207","2,225","2,955","2,065","3,560","1,798","2,439","2,617","3,080",178014,59008,592210
7,cps,Chiapas,"32,314","30,552","403,930","26,733","37,308","30,552","24,089","494,704","38,190","24,383","17,332","212,394","14,688","13,807","16,157","356,927","180,961","7,638","7,638","10,869","6,169","408,924","8,225","9,107","12,044","438,595","5,875","5,288","9,988","5,875","32,902","4,113","9,107",2937673,"450,522","15,968","44,026","13,687","17,565","12,774","48,360","360,418","16,652","354,715","12,318","10,721","11,178","7,756","463,068","39,920","12,774","6,387","12,546","7,756","7,756","294,493","6,615","5,703","6,615","5,703","10,265","5,018","6,615","7,300","6,387",2281125,672065,4031733
8,cua,Chihuahua,"59,704","40,110","102,707","66,806","48,395","52,471","37,085","114,806","47,080","33,403","28,406","31,167","28,537","27,880","25,512","79,431","27,617","11,573","49,973","50,499","10,915","110,335","12,230","13,940","16,175","66,674","11,573","9,074","13,019","13,019","48,395","8,285","18,148",1315075,"134,948","25,278","61,432","24,472","28,601","20,846","67,273","55,591","25,076","66,366","21,551","21,350","20,846","18,027","81,372","56,698","18,732","29,306","15,912","12,991","11,883","37,967","10,876","12,588","17,523","10,776","15,811","44,815","10,776","12,387","15,106",1007075,386352,3139070
9,df,CdMx,"126,841","120,547","605,157","125,873","157,341","170,412","109,896","417,316","228,507","99,730","76,976","125,388","71,651","73,103","91,984","203,817","141,849","34,857","51,317","56,159","38,246","445,395","43,571","49,865","78,428","458,467","44,055","28,079","57,127","32,436","391,657","27,595","58,095",4841252,"594,675","59,430","391,716","56,814","91,201","49,712","400,312","272,108","125,588","203,333","55,319","56,066","71,391","51,581","208,192","350,600","58,683","33,266","59,804","40,368","34,761","52,328","38,499","58,309","48,217","39,620","74,755","39,994","44,853","36,630","39,994",3737745,1181230,7955241
10,dgo,Durango,"48,929","37,975","75,859","41,353","45,826","34,597","30,581","57,510","38,979","29,668","22,365","24,830","22,182","20,539","21,543","43,909","27,751","10,863","13,967","17,070","9,676","49,112","12,050","12,780","15,975","48,290","10,407","7,851","12,597","9,402","33,046","7,394","17,801",912860,"87,643","24,110","45,034","22,655","22,032","18,014","48,844","40,323","19,468","38,313","18,014","18,429","17,044","13,025","34,295","37,967","19,815","10,808","14,688","11,570","12,194","12,055","9,215","10,531","14,203","10,254","17,044","8,799","10,808","11,224","14,480",692827,279311,1418601
