pais,pop_2020,pct,seats,spct,rri
China,"1,439,323,776",0.187348731975747,1,0.00520833333333333,0.028
India,"1,380,004,385",0.17962745836745,1,0.00520833333333333,0.029
United States,"331,002,651",0.0430847652067555,1,0.00520833333333333,0.121
Indonesia,"273,523,615",0.0356030403236196,1,0.00520833333333333,0.146
Pakistan,"220,892,340",0.0287523213971806,1,0.00520833333333333,0.181
Brazil,"212,559,417",0.0276676713804622,1,0.00520833333333333,0.188
Nigeria,"206,139,589",0.0268320382481833,1,0.00520833333333333,0.194
Bangladesh,"164,689,383",0.0214366965858543,1,0.00520833333333333,0.243
Russia,"145,934,462",0.0189954733348772,1,0.00520833333333333,0.274
Mexico,"128,932,753",0.0167824558917675,1,0.00520833333333333,0.31
Japan,"126,476,461",0.0164627340896021,1,0.00520833333333333,0.316
Philippines,"109,581,078",0.0142635565076884,1,0.00520833333333333,0.365
Egypt,"102,334,404",0.0133202974525822,1,0.00520833333333333,0.391
Ethiopia,"100,829,000",0.0131243474271508,1,0.00520833333333333,0.397
Vietnam,"96,208,984",0.0125229857643058,1,0.00520833333333333,0.416
Democratic Republic of the Congo,"89,561,404",0.0116577074270241,1,0.00520833333333333,0.447
Iran,"83,992,949",0.0109328927600885,1,0.00520833333333333,0.476
Germany,"83,783,942",0.0109056874869755,1,0.00520833333333333,0.478
Turkey,"83,154,997",0.0108238212313093,1,0.00520833333333333,0.481
Thailand,"69,799,978",0.00908547304524971,1,0.00520833333333333,0.573
United Kingdom,"67,886,011",0.00883634265744361,1,0.00520833333333333,0.589
France,"65,273,511",0.00849628813291761,1,0.00520833333333333,0.613
Italy,"60,461,826",0.00786997798752283,1,0.00520833333333333,0.662
Tanzania,"59,734,218",0.00777526932054434,1,0.00520833333333333,0.67
South Africa,"59,308,690",0.0077198807189319,1,0.00520833333333333,0.675
Myanmar,"54,409,800",0.00708221958604955,1,0.00520833333333333,0.735
Kenya,"53,771,296",0.00699910908877569,1,0.00520833333333333,0.744
Colombia,"50,882,884",0.00662314064119859,1,0.00520833333333333,0.786
Spain,"46,754,778",0.0060858081539171,1,0.00520833333333333,0.856
Uganda,"45,741,007",0.00595385124850724,1,0.00520833333333333,0.875
Argentina,"45,195,774",0.00588288131603992,1,0.00520833333333333,0.885
Algeria,"43,851,044",0.00570784532723003,1,0.00520833333333333,0.912
Sudan,"43,849,260",0.00570761311392027,1,0.00520833333333333,0.913
Ukraine,"43,733,762",0.00569257938474373,1,0.00520833333333333,0.915
Iraq,"40,222,493",0.00523553712243642,1,0.00520833333333333,0.995
total,"7,682,591,501",1,192,1,1
Afghanistan,"38,928,346",0.0050670852400434,1,0.00520833333333333,1.028
Poland,"37,846,611",0.00492628184058383,1,0.00520833333333333,1.057
Canada,"37,742,154",0.00491268525667248,1,0.00520833333333333,1.06
Morocco,"36,910,560",0.00480444131322036,1,0.00520833333333333,1.084
Saudi Arabia,"34,813,871",0.00453152702385236,1,0.00520833333333333,1.149
Uzbekistan,"33,469,203",0.00435649910523597,1,0.00520833333333333,1.196
Peru,"32,971,846",0.00429176092412414,1,0.00520833333333333,1.214
Angola,"32,866,272",0.00427801894656536,1,0.00520833333333333,1.217
Malaysia,"32,365,999",0.00421290120603017,1,0.00520833333333333,1.236
Mozambique,"31,255,435",0.00406834529675718,1,0.00520833333333333,1.28
Ghana,"31,072,940",0.00404459094251665,1,0.00520833333333333,1.288
Yemen,"29,825,964",0.00388227904556916,1,0.00520833333333333,1.342
Nepal,"29,136,808",0.00379257546053404,1,0.00520833333333333,1.373
Venezuela,"28,515,829",0.00371174609456825,1,0.00520833333333333,1.403
Madagascar,"27,691,018",0.00360438505631799,1,0.00520833333333333,1.445
Cameroon,"26,545,863",0.00345532662989366,1,0.00520833333333333,1.507
Côte d'Ivoire,"26,378,274",0.003433512506368,1,0.00520833333333333,1.517
North Korea,"25,778,816",0.00335548440869784,1,0.00520833333333333,1.552
Australia,"25,499,884",0.0033191773891246,1,0.00520833333333333,1.569
Niger,"24,206,644",0.00315084356585264,1,0.00520833333333333,1.653
Sri Lanka,"21,413,249",0.0027872429501442,1,0.00520833333333333,1.869
Burkina Faso,"20,903,273",0.00272086222432615,1,0.00520833333333333,1.914
Mali,"20,250,833",0.00263593775581639,1,0.00520833333333333,1.976
Romania,"19,237,691",0.00250406272382124,1,0.00520833333333333,2.08
Malawi,"19,129,952",0.002490038940312,1,0.00520833333333333,2.092
Chile,"19,116,201",0.00248824904949219,1,0.00520833333333333,2.093
Kazakhstan,"18,776,707",0.00244405901284169,1,0.00520833333333333,2.131
Zambia,"18,383,955",0.00239293667997408,1,0.00520833333333333,2.177
Guatemala,"17,915,568",0.00233196936185765,1,0.00520833333333333,2.233
Ecuador,"17,643,054",0.00229649773747615,1,0.00520833333333333,2.268
Syria,"17,500,658",0.00227796284596442,1,0.00520833333333333,2.286
Netherlands,"17,134,872",0.00223035052661197,1,0.00520833333333333,2.335
Senegal,"16,743,927",0.00217946340083558,1,0.00520833333333333,2.39
Cambodia,"16,718,965",0.00217621423680067,1,0.00520833333333333,2.393
Chad,"16,425,864",0.00213806291768369,1,0.00520833333333333,2.436
Somalia,"15,893,222",0.00206873188531907,1,0.00520833333333333,2.518
Zimbabwe,"14,862,924",0.00193462375268363,1,0.00520833333333333,2.692
Guinea,"13,132,795",0.00170942252992243,1,0.00520833333333333,3.047
Rwanda,"12,952,218",0.00168591783102278,1,0.00520833333333333,3.089
Benin,"12,123,200",0.00157800919109418,1,0.00520833333333333,3.301
Burundi,"11,890,784",0.00154775689927705,1,0.00520833333333333,3.365
Tunisia,"11,818,619",0.00153836358453546,1,0.00520833333333333,3.386
Bolivia,"11,673,021",0.00151941190657874,1,0.00520833333333333,3.428
Belgium,"11,589,623",0.00150855645500499,1,0.00520833333333333,3.453
Haiti,"11,402,528",0.00148420334447247,1,0.00520833333333333,3.509
Cuba,"11,326,616",0.00147432230368173,1,0.00520833333333333,3.533
South Sudan,"11,193,725",0.00145702462489942,1,0.00520833333333333,3.575
Dominican Republic,"10,847,910",0.00141201181900508,1,0.00520833333333333,3.689
Czech Republic,"10,708,981",0.00139392820750733,1,0.00520833333333333,3.736
Greece,"10,423,054",0.00135671068787704,1,0.00520833333333333,3.839
Jordan,"10,203,134",0.00132808493054354,1,0.00520833333333333,3.922
Portugal,"10,196,709",0.00132724862420093,1,0.00520833333333333,3.924
Azerbaijan,"10,139,177",0.00131976000528991,1,0.00520833333333333,3.946
Sweden,"10,099,265",0.00131456488330603,1,0.00520833333333333,3.962
Honduras,"9,904,607",0.00128922733933085,1,0.00520833333333333,4.04
United Arab Emirates,"9,890,402",0.0012873783538683,1,0.00520833333333333,4.046
Hungary,"9,660,351",0.00125743390088391,1,0.00520833333333333,4.142
Tajikistan,"9,537,645",0.00124146194663071,1,0.00520833333333333,4.195
Belarus,"9,449,323",0.00122996556549571,1,0.00520833333333333,4.235
Austria,"9,006,398",0.00117231249361985,1,0.00520833333333333,4.443
Papua New Guinea,"8,947,024",0.00116458411186322,1,0.00520833333333333,4.472
Serbia,"8,772,235",0.00114183280457619,1,0.00520833333333333,4.561
Israel,"8,655,535",0.00112664261777726,1,0.00520833333333333,4.623
Switzerland,"8,654,622",0.00112652377766975,1,0.00520833333333333,4.623
Togo,"8,278,724",0.00107759523579022,1,0.00520833333333333,4.833
Sierra Leone,"8,141,343",0.00105971311880116,1,0.00520833333333333,4.915
Laos,"7,275,560",0.00094701898429104,1,0.00520833333333333,5.5
Paraguay,"7,132,538",0.000928402609857832,1,0.00520833333333333,5.61
Bulgaria,"6,948,445",0.000904440252888047,1,0.00520833333333333,5.759
Libya,"6,871,292",0.000894397678062878,1,0.00520833333333333,5.823
Lebanon,"6,825,445",0.000888430030297923,1,0.00520833333333333,5.862
Nicaragua,"6,624,554",0.00086228117154709,1,0.00520833333333333,6.04
Kyrgyzstan,"6,524,195",0.000849218001393252,1,0.00520833333333333,6.133
El Salvador,"6,486,201",0.00084427253475025,1,0.00520833333333333,6.169
Turkmenistan,"6,031,187",0.000785045905306166,1,0.00520833333333333,6.634
Singapore,"5,850,342",0.000761506322344289,1,0.00520833333333333,6.84
Denmark,"5,792,202",0.000753938563471201,1,0.00520833333333333,6.908
Finland,"5,540,720",0.000721204556988198,1,0.00520833333333333,7.222
Congo (Republic),"5,518,092",0.00071825919668926,1,0.00520833333333333,7.251
Slovakia,"5,459,642",0.000710651086848669,1,0.00520833333333333,7.329
Norway,"5,421,241",0.000705652643290268,1,0.00520833333333333,7.381
Oman,"5,106,622",0.000664700446370902,1,0.00520833333333333,7.836
Costa Rica,"5,094,114",0.000663072349914339,1,0.00520833333333333,7.855
Liberia,"5,057,681",0.00065833006991738,1,0.00520833333333333,7.911
Ireland,"4,937,786",0.000642724007824349,1,0.00520833333333333,8.104
Central African Republic,"4,829,767",0.000628663778279938,1,0.00520833333333333,8.285
New Zealand,"4,822,233",0.00062768311960519,1,0.00520833333333333,8.298
Mauritania,"4,649,658",0.000605219996324779,1,0.00520833333333333,8.606
Panama,"4,314,768",0.000561629236623914,1,0.00520833333333333,9.274
Kuwait,"4,270,571",0.000555876360137608,1,0.00520833333333333,9.37
Croatia,"4,105,267",0.000534359662291772,1,0.00520833333333333,9.747
Moldova,"4,033,963",0.000525078419108308,1,0.00520833333333333,9.919
Georgia,"3,989,167",0.000519247574139632,1,0.00520833333333333,10.031
Eritrea,"3,546,421",0.000461617801693398,1,0.00520833333333333,11.283
Uruguay,"3,473,727",0.000452155629978223,1,0.00520833333333333,11.519
